objectid,filename,title,creator,contribution,publication,publisher,place,date,description,controlled-vocab,subject,page,issue,latitude,longitude,collection,identifier,format-original,type,format,language,rights,rightsstatement
josephy-ab033,,The Custer Myth,Alvin Josephy,author,Life,,,1971-07-02,"Alvin Josephy on The battle of Little Bighorn, written for Life, Vol 71; No. 1, beginning on page 49",,war; native americans; little bighorn; sioux; general custer,49,Vol 71; No. 1,,,"Alvin Josephy, Jr. Annotaged Bibliography",The-Custer-Myth,article,record,listing,eng,,
josephy-ab034,,"120 Centuries of a Noble Heritage, Part 1",Alvin Josephy,author,On the Sound,,,1972-01-01,"Alvin Josephy on History of American Indians along Long Island Sound, written for On the Sound, Vol 2; No 1, beginning on page 80",,native americans; history; long island sound,80,Vol 2; No 1,,,"Alvin Josephy, Jr. Annotaged Bibliography",120-Centuries-of-a-Noble-Heritage-Part-1,article,record,listing,eng,,
josephy-ab035,,"Indians of the Sound, Part 2",Alvin Josephy,author,On the Sound,,,1972-02-01,"Alvin Josephy on History of American Indians of Long Island Sound from the 17th Century on, written for On the Sound, Vol 2; No 2, beginning on page 72",,native americans; history; long island sound,72,Vol 2; No 2,,,"Alvin Josephy, Jr. Annotaged Bibliography",Indians-of-the-Sound-Part-2,article,record,listing,eng,,
josephy-ab036,,By Fayre and Gentle Means,Alvin Josephy,author,American West,,,1972-09-01,"Alvin Josephy on The Hudson's Bay Company and the American Indian, written for American West, Vol 9; No 5, beginning on page 4",,Hudson Bay Company; native americans; history,4,Vol 9; No 5,,,"Alvin Josephy, Jr. Annotaged Bibliography",By-Fayre-and-Gentle-Means,article,record,listing,eng,,
josephy-ab037,,The Hopi Way,Alvin Josephy,author,American Heritage,,,1973-02-01,"Alvin Josephy on Traditionalists' prescription for a happier, more meaningful life & the threat of strip mining on their communities, written for American Heritage, Vol 24; No 2, beginning on page 49",,native americans; department of the interior; bureacracy; mining; coal; natural resources,49,Vol 24; No 2,,,"Alvin Josephy, Jr. Annotaged Bibliography",The-Hopi-Way,article,record,listing,eng,,
josephy-ab038,,Wounded Knee and All That ...,Alvin Josephy,author,New York Times,,,1973-03-19,"Alvin Josephy on Indian-US government relations & recent protests, written for New York Times, , beginning on page 18",,Indian-US government relations & recent protests,18,,,,"Alvin Josephy, Jr. Annotaged Bibliography",Wounded-Knee-and-All-That-,article,record,url,eng,,
josephy-ab039,,Agony of the Nothern Plains,Alvin Josephy,author,Audubon,,,1973-07-01,"Alvin Josephy on Impact on northern plains of the 1971 ""North Central Power Study"", written for Audubon, Vol 75; No 4, beginning on page 68",,northern plains; electric power,68,Vol 75; No 4,,,"Alvin Josephy, Jr. Annotaged Bibliography",Agony-of-the-Nothern-Plains,article,record,listing,eng,,
josephy-ab040,,Freedom for the American Indian,Alvin Josephy,author,Critic,,,1973-09-01,"Alvin Josephy on Summary of Indian-White relations since earliest contact, written for Critic, Vol 32; No 1, beginning on page 18",,Whites; native americans; first contact; history;,18,Vol 32; No 1,,,"Alvin Josephy, Jr. Annotaged Bibliography",Freedom-for-the-American-Indian,article,record,listing,eng,,
josephy-ab041,,The Splendid Indians of Edward S. Curtis,Alvin Josephy,author,American Heritage,,,1974-02-01,"Alvin Josephy on Curtis's corpus, The North American Indian, written for American Heritage, Vol 25; No 2, beginning on page 40",,Edward S. Curtis; native americans,40,Vol 25; No 2,,,"Alvin Josephy, Jr. Annotaged Bibliography",The-Splendid-Indians-of-Edward-S-Curtis,article,record,listing,eng,,
josephy-ab042,,Dr. Strangelove builds a canal,Alvin Josephy,author,Audubon,,,1975-03-01,"Alvin Josephy on Impact of Bureau of Reclamation's irrigation plans on North Dakota farmers, written for Audubon, Vol 77; No 2, beginning on page 76",,Bureau of Reclamation; irrigation; North Dakota; farmers,76,Vol 77; No 2,,,"Alvin Josephy, Jr. Annotaged Bibliography",Dr-Strangelove-builds-a-canal,article,record,listing,eng,,
josephy-ab043,,Kaiparowits: the ultimate obscenity,Alvin Josephy,author,Audubon,,,1976-03-01,"Alvin Josephy on Impact of powerplants in the four-state corner of the West., written for Audubon, Vol 78; No 2, beginning on page 64",,electric power; northwest,64,Vol 78; No 2,,,"Alvin Josephy, Jr. Annotaged Bibliography",Kaiparowits-the-ultimate-obscenity,article,record,listing,eng,,
josephy-ab044,,Book Recommendations,Alvin Josephy,author,Smithsonian,,,1976-07-01,"Alvin Josephy reviews/recommends The Closing Circle by Barry Commoner, written for Smithsonian, Vol 7; No 4, beginning on page 127",,book review,127,Vol 7; No 4,,,"Alvin Josephy, Jr. Annotaged Bibliography",Book-Recommendations,article,record,listing,eng,,
josephy-ab045,,A Sojourn Among the Indians,Alvin Josephy,author,Natural History,,,1977-02-01,"Alvin Josephy reviews People of the First Man, edited by Davis Thomas and Karin Ronnefeldt, written for Natural History, Vol 86; No 2, beginning on page 94",,book review; ,94,Vol 86; No 2,,,"Alvin Josephy, Jr. Annotaged Bibliography",A-Sojourn-Among-the-Indians,article,record,listing,eng,,
josephy-ab046,,Keynote Address,Alvin Josephy,author,Proceedings,,,1978-09-01,"Alvin Josephy speech to conference of environmentalists and sheep producers, written for Proceedings, , beginning on page 2",,A. Josephy's speech to conference of environmentalists and sheep producers,2,,,,"Alvin Josephy, Jr. Annotaged Bibliography",Keynote-Address,article,record,listing,eng,,
josephy-ab047,,Iwo Jima,Alvin Josephy,author,American Heritage,,,1981-06-01,"Alvin Josephy on Marine combat correspondent recalls the deadliest battle of the Pacific war, written for American Heritage, Vol 32; No 4, beginning on page 92",,war; pacific war; iwo jima; marines,92,Vol 32; No 4,,,"Alvin Josephy, Jr. Annotaged Bibliography",Iwo-Jima,article,record,listing,eng,,
josephy-ab048,,Iwo Jima,Alvin Josephy,author,Col. Heinl 1982 Mem. Award,,,1982-01-01,"Alvin Josephy on Marine combat correspondent recalls deadliest battle of the Pacific war, written for Col. Heinl 1982 Mem. Award, , beginning on page 37",,war; pacific war; iwo jima; marines,37,,,,"Alvin Josephy, Jr. Annotaged Bibliography",Iwo-Jima,article,record,listing,eng,,
josephy-ab049,,Awesome Space,Alvin Josephy,author,History News,,,1982-06-01,"Alvin Josephy on Speculations on interpretations of the Old West, written for History News, Vol 37; No 6, beginning on page 26",,old west; history,26,Vol 37; No 6,,,"Alvin Josephy, Jr. Annotaged Bibliography",Awesome-Space,article,record,listing,eng,,
josephy-ab050,,One Way to Spell Man,Alvin Josephy,author,American West,,,1982-09-01,"Alvin Josephy reviews Wallace Stegner's One Way to Spell Man: Essays with a Western Bias, written for American West, Vol 19; No 5, beginning on page 64",,book review; wallace stegner; native americans; whites,64,Vol 19; No 5,,,"Alvin Josephy, Jr. Annotaged Bibliography",One-Way-to-Spell-Man,article,record,listing,eng,,
josephy-ab051,,Whose Old West Is Disappearing?,Alvin Josephy,author,American West,,,1982-11-01,"Alvin Josephy on Celebration of cowboys, cow ponies, and cow country, written for American West, Vol 19; No 6, beginning on page 32",,cowboys; ponies; cows; ,32,Vol 19; No 6,,,"Alvin Josephy, Jr. Annotaged Bibliography",Whose-Old-West-Is-Disappearing-,article,record,listing,eng,,
josephy-ab052,,The Blood of Abel,Alvin Josephy,author,American West,,,1983-05-01,"Alvin Josephy on 1863 murder of Lloyd Magruder and swift justice in frontier Idaho, written for American West, Vol 20; No 3, beginning on page 31",,idaho; lloyd magruder; murder; western justice,31,Vol 20; No 3,,,"Alvin Josephy, Jr. Annotaged Bibliography",The-Blood-of-Abel,article,record,listing,eng,,
josephy-ab053,,View from the West,Alvin Josephy,author,American West,,,1984-03-01,"Alvin Josephy on Impact of media attitude to natural resource policies, written for American West, Vol 21; No 2, beginning on page 6",,media; natural resources; environmental consciousness; bureacracy,6,Vol 21; No 2,,,"Alvin Josephy, Jr. Annotaged Bibliography",View-from-the-West,article,record,listing,eng,,
josephy-ab054,,The Blood of Abel,Alvin Josephy,author,Journal,,,1985-03-01,"Alvin Josephy on 1863 murder of Lloyd Magruder and swift justice in frontier Idaho, written for Journal, Vol 4; No 1, beginning on page 4",,idaho; lloyd magruder; murder; western justice,4,Vol 4; No 1,,,"Alvin Josephy, Jr. Annotaged Bibliography",The-Blood-of-Abel,article,record,listing,eng,,
josephy-ab055,,Those Pants that Levi Gave Us,Alvin Josephy,author,American West,,,1985-07-01,"Alvin Josephy on History of Levi Strauss and his world-famous pants, written for American West, Vol 22; No 4, beginning on page 30",,levi strauss; jeans; western histor,30,Vol 22; No 4,,,"Alvin Josephy, Jr. Annotaged Bibliography",Those-Pants-that-Levi-Gave-Us,article,record,listing,eng,,
josephy-ab056,,Andy Warhol Meets Sitting Bull,Alvin Josephy,author,American West,,,1986-01-01,"Alvin Josephy on Warhol's silk-screen prints, ""Cowboys and Indians"", written for American West, Vol 23; No 1, beginning on page 42",,andy warhol; native americans; whites; cowboys;,42,Vol 23; No 1,,,"Alvin Josephy, Jr. Annotaged Bibliography",Andy-Warhol-Meets-Sitting-Bull,article,record,listing,eng,,
josephy-ab057,,Looking for Finegayan,Alvin Josephy,author,American West,,,1986-11-01,"Alvin Josephy on A Marine returns to Guam, written for American West, Vol 23; No 6, beginning on page 44",,guam; war; marines,44,Vol 23; No 6,,,"Alvin Josephy, Jr. Annotaged Bibliography",Looking-for-Finegayan,article,record,listing,eng,,
josephy-ab058,,In Search of the Old West,Alvin Josephy,author,Oregon Humanities,,,1992-12-01,"Alvin Josephy on A. Josephy reflects on the transitioning Old West beginning with his 1934 cross-country bus ride, written for Oregon Humanities, , beginning on page 2",,history; native americans; whites; stereotypes,2,,,,"Alvin Josephy, Jr. Annotaged Bibliography",In-Search-of-the-Old-West,article,record,listing,eng,,
josephy-ab059,,I Have Seen the Elephant,Alvin Josephy,author,Western Historical Quarterly,,,1995-03-01,"Alvin Josephy on Presidential address at Western History Association's 34th annual conference, written for Western Historical Quarterly, Vol 26; No 1, beginning on page 4",,presidents,4,Vol 26; No 1,,,"Alvin Josephy, Jr. Annotaged Bibliography",I-Have-Seen-the-Elephant,article,record,listing,eng,,
josephy-ab060,,A Responsibility of Western Historians,Alvin Josephy,author,Journal of the West,,,2000-06-01,"Alvin Josephy on Avoiding stereotypes to provide a true knowledge of transition from Old West to New West, written for Journal of the West, Vol 39; No 3, beginning on page 6",,history; native americans; whites; stereotypes,6,Vol 39; No 3,,,"Alvin Josephy, Jr. Annotaged Bibliography",A-Responsibility-of-Western-Historians,article,record,listing,eng,,
josephy-ab061,,The American Heritage History of the Congress of the United States,Alvin Josephy Jr.,author,,American Heritage Publishing. Co.,"New York, NY",1975,,,,,,,,"Alvin Josephy, Jr. Annotaged Bibliography",The-American-Heritage-History-of-the-Congress-of-the-United-States,book,record,listing,eng,,
josephy-ab062,,The Artist Was a Young Man,Alvin Josephy Jr.,author,,Amon Carter Museum,"Fort Worth, TX",1970,Note: edition in French as well,,,,,,,"Alvin Josephy, Jr. Annotaged Bibliography",The-Artist-Was-a-Young-Man,book,record,listing,eng,,
josephy-ab063,,"Black Hills, White Sky",Alvin Josephy Jr.,author,,New York Times Books,"New York, NY",1978,,,,,,,,"Alvin Josephy, Jr. Annotaged Bibliography",Black-Hills-White-Sky,book,record,listing,eng,,
josephy-ab064,,Chief Joseph’s People and Their War,Alvin Josephy Jr.,author,,Yellowstone Library and Museum Association,Wyoming,1964,,,,,,,,"Alvin Josephy, Jr. Annotaged Bibliography",Chief-Joseph-s-People-and-Their-War,book,record,listing,eng,,
josephy-ab065,,The Civil War in the American West,Alvin Josephy Jr.,author,,Knopf,"New York, NY",1991,,,,,,,,"Alvin Josephy, Jr. Annotaged Bibliography",The-Civil-War-in-the-American-West,book,record,listing,eng,,
josephy-ab066,,500 Nations: An Illustrated History of American Indians,Alvin Josephy Jr.,author,,Knopf,"New York, NY",1994,"Note: Second edition -- Gramercy Books, 2002",,,,,,,"Alvin Josephy, Jr. Annotaged Bibliography",500-Nations-An-Illustrated-History-of-American-Indians,book,record,listing,eng,,
josephy-ab067,,The Indian Heritage of America,Alvin Josephy Jr.,author,,Knopf,"New York, NY",1968,,,,,,,,"Alvin Josephy, Jr. Annotaged Bibliography",The-Indian-Heritage-of-America,book,record,listing,eng,,
josephy-ab068,,The Long and the Short and the Tall,Alvin Josephy Jr.,author,,Knopf,"New York, NY",1946,"Note: reprinted Zenger Publishing Co., Washington DC, 1979",,,,,,,"Alvin Josephy, Jr. Annotaged Bibliography",The-Long-and-the-Short-and-the-Tall,book,record,listing,eng,,
josephy-ab069,,"The Longest Trail: Writings on American Indian History, Culture and Politics",Alvin Josephy Jr.,author,,Vintage Books,"New York, NY",2015,Note: edited by Marc Jaffe and Rich Wandschneider,,,,,,,"Alvin Josephy, Jr. Annotaged Bibliography",The-Longest-Trail-Writings-on-American-Indian-History-Culture-and-Politics,book,record,listing,eng,,
josephy-ab070,,Nez Perce Country,Alvin Josephy Jr.,author,,University of Nebraska Press,"Lincoln, NE",2007,Note: (introduction by Jeremy FiveCrows),,,,,,,"Alvin Josephy, Jr. Annotaged Bibliography",Nez-Perce-Country,book,record,listing,eng,,
josephy-ab071,,The Nez Perce and the Opening of the Northwest,Alvin Josephy Jr.,author,,Yale University Press,,1965,"Note: abridged edition, Yale, 1971; University of Nebraska Press, 1979",,,,,,,"Alvin Josephy, Jr. Annotaged Bibliography",The-Nez-Perce-and-the-Opening-of-the-Northwest,book,record,listing,eng,,
josephy-ab072,,Now That the Buffalo’s Gone,Alvin Josephy Jr.,author,,Knopf,"New York, NY",1984,,,,,,,,"Alvin Josephy, Jr. Annotaged Bibliography",Now-That-the-Buffalo-s-Gone,book,record,listing,eng,,
josephy-ab073,,On the Hill: A History of the American Congress,Alvin Josephy Jr.,author,,Simon and Schuster,"New York, NY",1979,,,,,,,,"Alvin Josephy, Jr. Annotaged Bibliography",On-the-Hill-A-History-of-the-American-Congress,book,record,listing,eng,,
josephy-ab074,,The Patriot Chiefs,Alvin Josephy Jr.,author,,Viking Press,"New York, NY",1961,"Note: British edition, 1962; revised edition published by Penguin Books, 1993",,,,,,,"Alvin Josephy, Jr. Annotaged Bibliography",The-Patriot-Chiefs,book,record,listing,eng,,
josephy-ab075,,US Marines on Iwo Jima,Alvin Josephy Jr. ,author,,Dial Press,,1945,,,,,,,,"Alvin Josephy, Jr. Annotaged Bibliography",US-Marines-on-Iwo-Jima,book,record,listing,eng,,
josephy-ab076,,A Walk Toward Oregon: a memoir,Alvin Josephy Jr.,author,,Knopf,"New York, NY",2000,,,,,,,,"Alvin Josephy, Jr. Annotaged Bibliography",A-Walk-Toward-Oregon-a-memoir,book,record,listing,eng,,
josephy-ab077,,Wounded Knee: Lest We Forget,Alvin Josephy Jr.,author,,Buffalo Bill Historical Center,"Cody, WY",1990,,,,,,,,"Alvin Josephy, Jr. Annotaged Bibliography",Wounded-Knee-Lest-We-Forget,book,record,listing,eng,,
josephy-ab078,,War on the Frontier: the Trans-Mississippi West,Alvin Josephy (co-editor),author;co-editor,,Time-Life Books,"Alexandria, VA",1986,,,,,,,,"Alvin Josephy, Jr. Annotaged Bibliography",War-on-the-Frontier-the-Trans-Mississippi-West,book,record,listing,eng,,
josephy-ab079,,The Civil War – War on the Frontier,Alvin Josephy Jr.,author;editor,,Time-Life Books,,1986,,,,,,,,"Alvin Josephy, Jr. Annotaged Bibliography",The-Civil-War-War-on-the-Frontier,book,record,listing,eng,,
